METACYC_ID	description	BAQ4166.1	BAQ4166.2	BAQ4166.3	BAQ4697.1	BAQ4697.2	BAQ4697.3	YUN3428.1	YUN3428.2	YUN3428.3	YUN3856.1	YUN3856.2	YUN3856.3
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation	0.0	37.6808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.021
GALACTARDEG-PWY	D-galactarate degradation I	21.5166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.2467
GALACTUROCAT-PWY	D-galacturonate degradation I	0.0	56.3129	0.0	0.0	0.0	0.0	0.0	33.3279	0.0	0.0	0.0	23.364
GALLATE-DEGRADATION-I-PWY	gallate degradation II	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.1087
GALLATE-DEGRADATION-II-PWY	gallate degradation I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.1087
GLUCARDEG-PWY	D-glucarate degradation I	21.5166	0.0	20.7304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.1702
GLUCARGALACTSUPER-PWY	superpathway of D-glucarate and D-galactarate degradation	21.5166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.2467
GLUCONEO-PWY	gluconeogenesis I	273.5404	215.4348	280.4646	365.8334	399.949	221.8656	236.5134	259.1131	96.2952	281.8628	223.361	334.3721
GLUCOSE1PMETAB-PWY	glucose and glucose-1-phosphate degradation	21.4796	3.9746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLUCUROCAT-PWY	superpathway of &beta;-D-glucuronide and D-glucuronate degradation	0.0	36.5628	0.0	59.3177	47.7891	44.7192	0.0	47.9906	0.0	0.0	21.9656	51.5428
GLUTORN-PWY	L-ornithine biosynthesis	225.2036	178.0297	291.5499	333.0246	406.20599999999996	224.5409	280.5972	254.2899	107.5301	291.89799999999997	234.6711	300.3054
GLYCOCAT-PWY	glycogen degradation I (bacterial)	136.6977	134.6503	212.0588	207.542	295.1954	177.9671	153.0984	173.7072	54.5015	198.0835	159.903	195.4106
GLYCOGENSYNTH-PWY	glycogen biosynthesis I (from ADP-D-Glucose)	120.0096	141.8027	199.6172	201.2621	303.1243	179.0245	145.5201	251.9273	40.8667	219.4502	168.5577	247.4174
GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)	258.967	213.3337	256.2756	405.9456	474.1377	244.8692	263.2378	285.0228	99.525	298.0675	254.9189	341.7509
GLYCOLYSIS-E-D	superpathway of glycolysis and Entner-Doudoroff	201.3154	196.5391	103.8488	213.01	258.7644	149.1115	133.9754	224.8596	59.9523	215.9999	181.808	263.8706
GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	138.6328	186.1476	99.2684	171.8316	216.3905	128.0907	0.0	152.9367	48.2632	0.0	102.4709	174.4529
GLYOXYLATE-BYPASS	glyoxylate cycle	156.0114	154.3092	80.0728	123.7597	135.6563	83.1751	49.74100000000001	75.259	53.0448	229.7461	84.8475	158.5564
HCAMHPDEG-PWY	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	0.0	60.411	22.8558	0.0	0.0	0.0	0.0	0.0	16.3636	0.0	0.0	0.0
HEME-BIOSYNTHESIS-II	heme biosynthesis I (aerobic)	45.3451	103.3727	38.8295	97.5991	181.9961	92.0811	115.6318	149.6825	42.5806	239.7383	75.7552	154.0302
HEMESYN2-PWY	heme biosynthesis II (anaerobic)	106.5005	146.659	88.2549	215.9154	302.9393	194.37599999999998	165.1088	226.9916	68.4058	297.1563	138.08100000000002	199.18599999999998
HEXITOLDEGSUPER-PWY	superpathway of hexitol degradation (bacteria)	0.0	55.0603	0.0	111.0192	103.5792	59.565	0.0	91.03299999999999	0.0	0.0	45.3476	0.0
HISDEG-PWY	L-histidine degradation I	139.6263	147.3363	127.1686	173.5499	172.4536	148.9037	77.9	73.745	20.0	100.5288	82.62299999999999	229.4138
HISTSYN-PWY	L-histidine biosynthesis	212.9244	141.7002	295.6258	361.7628	446.8305	223.1876	248.5091	231.8909	82.3242	197.4021	208.6009	313.0327
HOMOSER-METSYN-PWY	L-methionine biosynthesis I	261.2849	135.3333	119.6203	209.9467	202.6573	167.9345	98.8491	177.7865	18.6407	209.2722	75.8333	294.10900000000004
HSERMETANA-PWY	L-methionine biosynthesis III	274.6721	138.4712	181.2057	259.2153	241.3282	171.9846	163.4	99.60799999999999	66.5869	272.8199	170.4941	247.7291
ILEUSYN-PWY	L-isoleucine biosynthesis I (from threonine)	554.1439	287.7659	475.4867	453.9188	572.3577	277.6461	354.0697	320.5828	157.1106	418.4759	324.3303	552.5239
KETOGLUCONMET-PWY	ketogluconate metabolism	16.1959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LEU-DEG2-PWY	L-leucine degradation I	64.5272	85.9479	82.7848	0.0	58.3722	24.6475	53.7082	36.8044	34.9387	68.4435	20.5944	86.6678
MET-SAM-PWY	superpathway of S-adenosyl-L-methionine biosynthesis	217.8697	158.4155	181.0583	266.5777	281.9361	188.31900000000002	150.3582	226.0348	32.7188	258.2113	123.5494	308.4608
METHANOGENESIS-PWY	methanogenesis from H2 and CO2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.7713
METHYLGALLATE-DEGRADATION-PWY	methylgallate degradation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.7535
NAD-BIOSYNTHESIS-II	NAD salvage pathway II	48.6947	51.3127	53.1677	0.0	51.5643	0.0	0.0	0.0	22.5767	33.42	51.4919	54.4779
NADSYN-PWY	NAD biosynthesis II (from tryptophan)	0.0	34.8051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NAGLIPASYN-PWY	lipid IVA biosynthesis	34.1818	33.1374	147.822	65.0	155.0242	59.0	144.9053	165.4441	31.3187	202.1998	134.6329	72.7551
NONMEVIPP-PWY	methylerythritol phosphate pathway I	204.1501	169.0634	279.242	306.3908	355.3418	215.0	265.0	228.1529	92.0	141.1846	187.2095	290.1314
NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)	394.1973	271.2245	406.9067	508.9282	587.6772	302.4077	310.1452	417.1307	120.4701	355.1533	305.7564	488.6623
OANTIGEN-PWY	O-antigen building blocks biosynthesis (E. coli)	250.1363	181.08700000000002	279.6163	336.2399	413.8165	185.9656	270.2289	245.4741	96.8858	190.077	216.1114	317.0112
P101-PWY	ectoine biosynthesis	45.8257	0.0	0.0	0.0	0.0	0.0	0.0	16.3491	0.0	0.0	0.0	15.2159
P105-PWY	TCA cycle IV (2-oxoglutarate decarboxylase)	191.8775	226.8216	223.2274	235.6935	301.9952	178.6136	0.0	152.3865	73.9405	0.0	151.4167	254.9301
P108-PWY	pyruvate fermentation to propanoate I	297.3324	221.2455	362.6531	343.1972	409.5083	223.2733	267.3968	186.7093	136.8021	368.9679	261.6405	398.2416
P122-PWY	heterolactic fermentation	0.0	104.189	64.33	0.0	0.0	0.0	0.0	70.2003	0.0	0.0	0.0	68.8874
P124-PWY	Bifidobacterium shunt	323.3838	205.0849	198.9554	210.1511	185.295	88.2113	156.5118	78.0926	28.2826	103.0284	135.1262	333.8098
P125-PWY	superpathway of (R,R)-butanediol biosynthesis	245.0039	61.1577	38.1318	45.2594	37.0061	38.018	0.0	70.4262	11.8983	0.0	11.9618	137.386
P161-PWY	acetylene degradation	0.0	134.7066	152.4581	123.8476	90.7277	170.4621	0.0	106.1538	19.2908	23.3364	49.2576	116.3703
P163-PWY	L-lysine fermentation to acetate and butanoate	0.0	24.2908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.3552
P221-PWY	octane oxidation	0.0	120.6962	49.4492	0.0	0.0	0.0	0.0	0.0	36.0771	0.0	0.0	29.4057
P23-PWY	reductive TCA cycle I	214.0683	200.7611	243.0647	0.0	248.1195	57.7977	131.808	127.0025	79.2469	161.3455	150.333	304.754
P261-PWY	coenzyme M biosynthesis I	84.6498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.5524
P281-PWY	3-phenylpropanoate degradation	25.3585	0.0	0.0	0.0	27.6906	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P4-PWY	superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	167.6055	157.8495	192.892	242.8488	307.2946	178.0903	187.8917	203.1395	51.0947	251.1597	151.1692	271.2769
P42-PWY	incomplete reductive TCA cycle	284.2197	218.4778	285.4241	110.1022	174.5381	57.8797	87.086	83.1764	107.3042	103.8304	115.9815	351.8697
P461-PWY	hexitol fermentation to lactate, formate, ethanol and acetate	0.0	38.7343	0.0	0.0	0.0	0.0	0.0	102.9787	0.0	0.0	0.0	0.0
P562-PWY	myo-inositol degradation I	189.3333	81.2903	45.0735	48.0	39.1579	24.0	0.0	65.0	0.0	0.0	12.6316	120.7554
P621-PWY	nylon-6 oligomer degradation	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PANTO-PWY	phosphopantothenate biosynthesis I	230.0361	177.6923	298.4741	341.0	404.2757	215.0	270.6184	245.9385	109.311	305.9431	232.2729	307.0691
PANTOSYN-PWY	pantothenate and coenzyme A biosynthesis I	207.6363	184.0175	296.7606	328.1748	387.3203	211.9685	259.017	231.9845	106.0313	230.0082	217.0533	297.0435
PENTOSE-P-PWY	pentose phosphate pathway	282.6141	220.5488	300.1877	355.5657	412.7162	198.847	276.6531	288.501	102.9036	288.1832	243.5718	330.3261
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)	200.5623	182.2857	283.6725	353.2765	425.8	219.5493	270.5845	261.32099999999997	111.20200000000001	333.7565	226.3647	305.4374
PHOSLIPSYN-PWY	superpathway of phospholipid biosynthesis I (bacteria)	227.6503	235.1042	369.1615	400.6255	497.3448	244.2154	349.7597	324.3001	130.4513	398.9199	295.1706	329.2609
POLYAMINSYN3-PWY	superpathway of polyamine biosynthesis II	0.0	56.4628	21.843000000000004	0.0	63.5455	29.1091	50.0897	80.3175	0.0	22.2262	25.2528	35.6832
POLYAMSYN-PWY	superpathway of polyamine biosynthesis I	17.3948	56.4783	31.4503	85.9181	88.4816	49.0007	92.5632	81.1681	0.0	61.9843	60.9108	57.5941
POLYISOPRENSYN-PWY	polyisoprenoid biosynthesis (E. coli)	156.6658	192.3445	290.8323	295.4867	404.7455	169.0458	258.3535	236.4737	90.8516	325.6618	234.7366	255.3844
PPGPPMET-PWY	ppGpp biosynthesis	82.9616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.8794
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	protocatechuate degradation II (ortho-cleavage pathway)	283.4745	168.9439	157.1168	189.6681	129.2623	79.8732	117.1784	42.449	0.0	63.2322	98.9888	183.8215
PRPP-PWY	superpathway of histidine, purine, and pyrimidine biosynthesis	147.3557	0.0	172.1331	0.0	135.9916	0.0	55.6765	199.1859	50.7088	77.3017	117.3939	132.16299999999998
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	32.0	35.8103	129.0	65.0	158.0	72.0	135.0	174.7548	30.0	209.0	127.0	69.0
PWY-1622	formaldehyde assimilation I (serine pathway)	48.4293	0.0	0.0	0.0	37.3606	0.0	0.0	0.0	0.0	0.0	0.0	41.4655
PWY-181	photorespiration	0.0	50.7388	0.0	0.0	89.5883	0.0	0.0	61.4329	0.0	0.0	0.0	0.0
PWY-1861	formaldehyde assimilation II (RuMP Cycle)	0.0	0.0	0.0	122.4551	106.0949	63.68	0.0	254.2761	0.0	0.0	36.3115	37.5
PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)	67.0466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	107.9244
PWY-2941	L-lysine biosynthesis II	0.0	49.7902	0.0	0.0	0.0	0.0	0.0	151.1038	0.0	0.0	0.0	0.0
PWY-2942	L-lysine biosynthesis III	241.2662	224.0911	344.5698	372.3487	452.6572	239.72299999999998	283.3637	305.9601	119.5297	335.7176	258.1015	369.8135
PWY-3001	superpathway of L-isoleucine biosynthesis I	273.505	198.7105	375.4862	379.3058	458.4884	237.7145	284.6055	294.6394	118.8874	345.3205	266.3283	373.9731
PWY-3781	aerobic respiration I (cytochrome c)	727.9135	657.9781	1006.1638	1042.8546	1287.8941	707.7368	787.1942	708.8431	273.4877	981.26	749.3075	1100.4336
PWY-4361	S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation	0.0	18.3471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-4984	urea cycle	233.8378	89.8329	184.3435	0.0	83.949	0.0	78.8625	126.1893	18.0642	87.4154	62.9928	250.0346
PWY-5022	4-aminobutanoate degradation V	97.7807	184.5503	138.8013	0.0	230.3766	0.0	68.4387	0.0	24.3582	66.6067	111.9196	207.5951
PWY-5028	L-histidine degradation II	24.6509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5097	L-lysine biosynthesis VI	231.22	209.5712	324.8117	345.7044	412.2401	235.8486	280.5861	296.075	115.9041	329.2556	251.5704	345.0738
PWY-5100	pyruvate fermentation to acetate and lactate II	113.3674	92.0981	100.5386	0.0	88.9658	18.624000000000002	42.4293	112.4206	14.2835	18.1748	50.9494	172.8079
PWY-5101	L-isoleucine biosynthesis II	515.6983	281.2756	508.0782	486.4559	617.491	301.2082	376.6905	342.5615	164.4181	443.3918	352.486	569.0927
PWY-5103	L-isoleucine biosynthesis III	332.3489	229.7152	416.1341	425.7239	537.744	258.7564	333.6169	287.68	142.7397	397.4675	306.4257	435.4949
PWY-5104	L-isoleucine biosynthesis IV	346.4019	204.418	155.95	85.4538	139.1627	43.3711	67.3185	66.1616	95.3881	80.5245	81.9933	338.485
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	199.1202	184.5075	292.0114	305.9115	360.337	200.2463	242.5265	214.89	96.0117	149.7008	195.6997	300.4192
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	239.9942	121.944	207.11599999999999	259.4607	327.1229	133.1698	258.64	206.2969	84.9331	288.1613	183.9823	291.6192
PWY-5180	toluene degradation I (aerobic) (via o-cresol)	0.0	133.64600000000002	58.5068	0.0	0.0	46.282	0.0	0.0	23.6872	0.0	0.0	26.1019
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	47.2452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)	0.0	133.64600000000002	58.5068	0.0	0.0	46.282	0.0	0.0	23.6872	0.0	0.0	26.1019
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	257.8568	186.6136	346.6101	324.8953	388.6159	221.6153	276.9392	263.5361	115.2979	337.0163	270.8453	341.3677
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	221.2901	170.4425	316.5032	298.6499	355.7753	219.4547	272.4755	262.9508	117.3239	333.205	258.0104	306.455
PWY-5198	factor 420 biosynthesis	27.541	0.0	53.1207	0.0	32.7864	0.0	11.3898	0.0	14.382	16.7358	33.2912	26.2124
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	0.0	71.0	38.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	36.66
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	205.4894	149.2046	248.6594	254.7876	303.9377	171.5711	218.8088	183.5269	66.3597	272.4741	209.4307	232.00400000000002
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	124.887	136.6503	179.5563	245.3178	278.5149	189.832	149.8856	230.0233	32.8303	256.251	123.4177	279.4217
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	19.8772	3.9698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5392	reductive TCA cycle II	78.0268	0.0	125.1849	0.0	126.025	43.9004	90.8456	50.5091	0.0	96.7975	96.0243	107.7416
PWY-5415	catechol degradation I (meta-cleavage pathway)	0.0	66.0934	53.1863	0.0	0.0	23.9208	0.0	0.0	22.8448	0.0	0.0	27.9507
PWY-5417	catechol degradation III (ortho-cleavage pathway)	35.3609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5419	catechol degradation to 2-oxopent-4-enoate II	0.0	48.1081	23.4754	0.0	0.0	18.102	0.0	0.0	14.2163	0.0	0.0	18.5613
PWY-5420	catechol degradation II (meta-cleavage pathway)	0.0	66.8305	29.9686	0.0	0.0	20.6747	0.0	0.0	16.2274	0.0	0.0	19.1799
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	35.3609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5484	glycolysis II (from fructose 6-phosphate)	238.0232	206.7003	200.4279	388.835	453.1426	240.74400000000003	235.8437	291.5421	84.0974	279.7634	241.8187	297.2724
PWY-5505	L-glutamate and L-glutamine biosynthesis	63.7114	74.0376	277.27299999999997	141.4982	149.5477	74.5686	137.6724	102.2268	50.8367	83.1507	147.8195	179.8554
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	65.4752	39.4382	40.9096	70.8834	102.5648	54.8682	32.4308	92.7295	0.0	19.6611	34.8945	53.4274
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	0.0	0.0	0.0	0.0	47.3085	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5532	adenosine nucleotides degradation IV	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.1941
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	0.0	23.9282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5656	mannosylglycerate biosynthesis I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.9245	4.8987	0.0	0.0
PWY-5659	GDP-mannose biosynthesis	277.5836	260.8045	440.4623	394.8075	492.6597	240.8107	362.9127	266.5852	150.1829	385.9961	308.7397	390.8288
PWY-5667	CDP-diacylglycerol biosynthesis I	212.6649	239.685	338.7506	393.0876	517.7262	239.6183	335.4055	322.6599	127.9987	396.7126	276.7823	314.824
PWY-5676	acetyl-CoA fermentation to butanoate II	68.2161	43.7741	24.2855	0.0	49.9166	0.0	33.5945	0.0	0.0	15.4083	0.0	37.1581
PWY-5686	UMP biosynthesis	250.7509	188.0763	341.5903	386.7409	495.3731	246.933	317.0855	300.0164	120.6551	373.2653	281.6746	358.7153
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	198.6629	169.3836	225.4932	318.0406	340.2562	184.5391	206.653	239.5244	85.9892	138.0625	172.9428	317.1814
PWY-5705	allantoin degradation to glyoxylate III	0.0	3.8869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5741	ethylmalonyl-CoA pathway	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.8721
PWY-5747	2-methylcitrate cycle II	14.2993	3.7289	0.0	45.2584	37.354	23.9775	0.0	0.0	0.0	0.0	12.3944	22.4216
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	112.2836	41.0213	90.2454	80.7164	75.6986	34.2274	61.6776	80.4441	0.0	44.4455	61.857	119.8342
PWY-5838	superpathway of menaquinol-8 biosynthesis I	169.0306	74.5448	159.0744	156.4693	158.7695	58.3328	110.0252	106.7903	0.0	81.7022	108.6217	185.4658
PWY-5840	superpathway of menaquinol-7 biosynthesis	158.3058	75.9786	154.2785	155.8801	156.4297	58.4436	100.5013	107.4908	0.0	70.6381	101.2565	185.1011
PWY-5845	superpathway of menaquinol-9 biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.4084
PWY-5850	superpathway of menaquinol-6 biosynthesis I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.4084
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	74.1677	68.7424	0.0	92.3584	194.4593	85.8018	145.9301	159.6673	54.62	274.7932	95.0517	60.1546
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	74.1677	68.7424	0.0	92.3584	194.4593	85.8018	145.9301	159.6673	54.62	274.7932	95.0517	60.1546
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	74.1677	68.7424	0.0	92.3584	194.4593	85.8018	145.9301	159.6673	54.62	274.7932	95.0517	60.1546
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	126.0565
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	129.7706	56.7468	124.1906	123.1487	119.2451	42.7553	84.5438	83.1249	0.0	59.211000000000006	83.6292	143.8386
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	126.0565
PWY-5863	superpathway of phylloquinol biosynthesis	117.1397	45.7594	99.4223	88.5479	83.6675	37.9057	67.0726	85.5903	0.0	48.0697	67.64399999999999	130.0934
PWY-5896	superpathway of menaquinol-10 biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.4084
PWY-5897	superpathway of menaquinol-11 biosynthesis	174.4708	72.4186	152.4106	149.0365	148.7775	55.6922	104.3405	103.5796	0.0	76.6493	103.2904	182.9689
